             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 614 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 272 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 614 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 273 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 614 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 273 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 614 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 274 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 615 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 274 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 615 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 275 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 616 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 275 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 616 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 276 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 616 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 276 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 616 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 277 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 617 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 277 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 617 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 278 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 618 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 278 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 618 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 279 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 618 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 279 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 618 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 280 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 619 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 280 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 619 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 281 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 620 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 281 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 620 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 282 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 620 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 282 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 620 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 283 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 26 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 283 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 26 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 284 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 26 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 284 INSTANCE BOOM_1-1 IS USED MORE 
             THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 26 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 64 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 64 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 2 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 64 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 2 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 64 INSTANCE BOX-1 
             IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 3 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2517 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 3 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2517 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 4 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2517 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 4 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2517 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 5 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2518 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 5 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2518 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 6 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2519 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 6 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2519 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 7 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2519 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 7 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2519 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 8 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2520 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 8 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2520 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 9 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2520 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 9 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2520 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 10 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2521 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 10 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2521 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 11 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2522 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 11 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2522 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 12 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2522 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 12 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2522 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 13 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2523 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 13 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2523 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 14 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2524 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 14 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2524 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 15 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2524 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 15 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2524 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 16 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2525 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 16 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2525 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 17 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2525 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 17 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2525 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 18 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2526 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 18 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2526 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 19 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2527 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 19 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2527 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 20 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2527 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 20 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2527 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 21 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2528 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 21 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2528 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 22 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2529 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 22 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2529 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 23 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2529 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 23 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2529 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 24 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2530 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 24 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2530 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 25 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2530 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 25 INSTANCE BOOM_2-1 IS USED MORE THAN 
             ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE CONSTRAINT 
             BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2530 INSTANCE 
             BOX-1 IS REMOVED.  CHECK IF THIS IS ACCEPTABLE.

